id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
649,Alexandre,Jankewitz,16,20,3,0,0,0.0,0.0,0.0,0.0,0.0,45,0,0,0,0,0.0,0.0,0,45,22,0,False,0.0,False,0.0,0.0,255,0,,0,251,256,630,0.0,619,,608,632,0,254
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
654,Will,Ferry,16,20,3,0,0,0.0,0.0,0.0,0.0,0.0,45,0,0,0,0,0.0,0.0,0,67,27,0,False,0.0,False,0.0,0.0,251,0,,0,245,252,623,0.0,613,,599,625,0,250
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
663,Jacob,Maddox,16,20,3,0,0,0.0,0.0,0.0,0.0,0.0,45,0,0,0,0,0.0,0.0,0,22,4,0,False,0.0,False,0.0,0.0,235,0,,0,229,236,603,0.0,593,,579,605,0,234
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
329,Ben,Davies,17,6,2,41,2,2.3,2.5,3.0,3.8,0.3,53,-2,2,0,0,0.5,7.7,0,24706,21239,0,False,172.4,False,54.4,279.8,55,2,100,223,91,92,256,94.0,220,100,291,285,0,99
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
330,Jan,Vertonghen,17,6,2,62,0,2.7,0.2,0.7,2.2,1.5,52,-3,3,0,0,0.0,11.9,0,137334,275712,0,False,56.1,False,51.9,398.4,114,5,100,346,113,98,186,63.0,336,100,331,296,2,68
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
331,Toby,Alderweireld,17,6,2,97,1,2.9,4.5,5.0,5.5,5.0,53,-2,2,0,0,0.8,18.3,0,406664,589063,0,False,196.0,False,115.2,773.6,48,6,,576,46,26,33,182.0,201,,213,117,2,7
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
333,Davinson,Sánchez,17,6,2,64,1,2.2,2.5,3.0,2.2,1.0,53,-2,2,0,0,0.5,12.1,0,62815,92382,0,False,31.0,False,66.5,550.0,134,4,100,443,95,75,104,82.0,374,100,302,245,1,41
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
334,Kieran,Trippier,17,6,2,0,0,0.0,0.0,0.0,0.0,0.1,55,0,0,0,0,0.0,0.0,0,1946,15746,0,False,0.0,False,0.0,0.0,224,0,0,0,224,224,661,0.0,662,0,660,662,0,224
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
335,Juan,Foyth,17,6,2,3,0,0.8,0.0,0.5,0.5,0.0,48,-2,2,0,0,0.0,0.6,0,2847,4198,0,False,12.5,False,3.1,18.6,159,0,100,9,218,171,453,0.0,420,100,634,466,0,171
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
336,Serge,Aurier,17,6,2,124,2,3.8,2.8,3.3,4.8,7.7,51,1,-1,0,0,0.5,24.3,0,1604925,1115196,0,False,508.1,False,141.6,655.2,10,15,100,623,24,11,60,252.0,53,100,160,79,1,23
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
338,Harry,Kane,17,6,4,158,9,5.4,9.0,9.5,6.8,13.1,110,0,0,0,0,0.8,14.4,0,2319478,3350838,0,False,391.0,False,230.6,843.8,14,26,100,587,14,9,24,1071.0,103,100,23,26,4,6
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
339,Vincent,Janssen,17,6,4,0,0,0.0,0.0,0.0,0.0,0.1,45,0,0,0,0,0.0,0.0,0,3159,9523,0,False,0.0,False,0.0,0.0,81,0,0,0,80,80,602,0.0,592,0,578,604,0,80
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
340,Hugo,Lloris,17,6,1,98,2,4.7,4.5,5.0,6.0,4.1,53,-2,2,0,0,0.8,18.5,0,339679,698713,0,False,0.0,False,56.5,564.6,70,13,100,422,68,16,91,0.0,655,100,653,279,1,16
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
341,Paulo,Gazzaniga,17,6,1,58,0,3.2,0.0,0.5,0.5,1.5,41,-4,4,0,0,0.0,14.1,0,555624,497405,0,False,10.0,False,46.1,449.8,7,6,,300,24,21,156,0.0,427,,504,315,1,21
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
342,Heung-Min,Son,17,6,3,169,2,5.6,7.2,7.7,6.7,8.5,97,2,-2,0,0,0.7,17.4,0,3782131,3412666,0,False,606.1,False,254.6,800.6,26,18,100,544,6,10,32,1144.0,32,100,18,18,5,11
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
343,Christian,Eriksen,17,6,3,48,0,2.4,0.0,0.0,0.0,2.3,86,-4,4,0,0,0.0,5.6,0,143255,455757,0,False,348.9,False,83.3,262.4,75,6,0,205,98,100,271,225.0,117,0,179,195,0,110
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
344,Bamidele,Alli,17,6,3,117,1,4.7,0.2,0.7,0.7,2.7,83,-2,2,0,0,0.0,14.1,0,1729296,1643325,0,False,328.6,False,148.9,531.2,79,12,100,349,29,41,118,627.0,126,100,56,70,2,39
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
345,Lucas,Rodrigues Moura da Silva,17,6,3,100,2,2.9,3.8,4.3,3.7,4.1,70,-5,5,0,0,0.5,14.3,0,836917,1295318,0,False,477.1,False,172.1,494.6,47,3,100,330,20,29,137,751.0,64,100,43,52,1,51
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
346,Erik,Lamela,17,6,3,65,0,2.6,1.5,2.0,2.3,1.1,57,-3,3,0,0,0.3,11.4,0,500233,523372,0,False,284.2,False,84.5,226.2,94,2,100,220,63,97,296,337.0,149,100,120,189,1,123
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
347,Harry,Winks,17,6,3,52,2,1.7,2.0,2.5,2.5,0.3,52,-3,3,0,0,0.4,10.0,0,21085,34189,0,False,323.4,False,76.1,361.8,80,0,100,369,154,108,203,74.0,128,100,315,211,0,82
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
348,Victor,Wanyama,17,6,3,1,0,0.5,0.0,0.0,0.0,0.1,47,-3,3,0,0,0.0,0.2,0,5469,8878,0,False,0.9,False,0.2,1.2,211,0,0,5,258,217,501,0.0,471,0,622,505,0,214
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
349,Moussa,Sissoko,17,6,3,69,2,2.4,2.2,2.7,2.7,1.3,48,-2,2,0,0,0.5,14.4,0,236174,303943,0,False,275.7,False,81.0,346.0,96,0,100,386,112,103,216,189.0,152,100,207,200,0,89
id,first_name,second_name,team,team_code,element_type,total_points,event_points,points_per_game,form,ep_this,ep_next,selected_by_percent,now_cost,cost_change_start,cost_change_start_fall,cost_change_event,cost_change_event_fall,value_form,value_season,transfers_in_event,transfers_in,transfers_out,transfers_out_event,in_dreamteam,creativity,special,ict_index,influence,creativity_rank_type,bonus,chance_of_playing_next_round,bps,threat_rank_type,ict_index_rank_type,influence_rank,threat,creativity_rank,chance_of_playing_this_round,threat_rank,ict_index_rank,dreamteam_count,influence_rank_type
