id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
156,Idrissa,Gueye,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
158,Morgan,Schneiderlin,8,11,998,0,0,1,20,0,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
205,Fabian,Delph,8,11,1187,0,0,2,24,0,0,0,3,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
422,André Filipe,Tavares Gomes,8,11,1457,0,1,5,20,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
477,Lewis,Gibson,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
478,Mason,Holgate,8,11,2052,0,4,5,34,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
479,Jonas,Lössl,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
496,Moise,Kean,8,11,830,2,2,1,15,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
497,Jean-Philippe,Gbamin,8,11,135,0,0,1,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
511,Djibril,Sidibé,8,11,1818,0,4,5,30,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
557,Beni,Baningime,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
561,Anthony,Gordon,8,11,436,0,1,0,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
570,Oumar,Niasse,8,11,19,0,0,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
577,Rhu-endly,Martina,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
629,João Manuel,Neves Virgínia,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
637,Jarrad,Branthwaite,8,11,299,0,0,1,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
667,Ellis,Simms,8,11,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
159,Ricardo Domingos,Barbosa Pereira,9,13,2520,3,2,10,27,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
161,Benjamin,Chilwell,9,13,2374,3,3,9,26,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
162,Jonny,Evans,9,13,3384,1,2,13,41,1,0,0,7,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
163,Christian,Fuchs,9,13,770,0,0,2,10,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
164,Çaglar,Söyüncü,9,13,3036,1,1,12,35,0,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
165,Wes,Morgan,9,13,430,0,0,1,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
166,Jamie,Vardy,9,13,3032,23,7,11,38,0,0,1,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
167,Kelechi,Iheanacho,9,13,953,5,4,3,9,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
168,Kasper,Schmeichel,9,13,3420,0,0,13,41,0,2,0,2,0,97
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
169,Eldin,Jakupovic,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
170,Danny,Ward,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
171,James,Maddison,9,13,2624,6,5,10,26,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
172,Harvey,Barnes,9,13,2075,6,10,9,24,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
173,Rachid,Ghezzal,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
174,Marc,Albrighton,9,13,857,0,3,3,11,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
175,Demarai,Gray,9,13,605,2,4,1,6,0,0,1,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
176,Wilfred,Ndidi,9,13,2671,2,1,12,32,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
177,Matty,James,9,13,5,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
178,Daniel,Amartey,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
179,Nampalys,Mendy,9,13,288,0,0,1,3,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
180,Hamza,Choudhury,9,13,883,1,1,3,12,0,0,0,2,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
265,Ayoze,Pérez,9,13,1998,8,5,9,25,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
404,Ryan,Bennett,9,13,932,0,0,3,17,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
433,James,Justin,9,13,1010,0,1,4,14,1,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
448,Youri,Tielemans,9,13,2823,3,6,12,35,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
480,Andy,King,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
517,Dennis,Praet,9,13,1122,1,3,2,17,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
597,Filip,Benkovic,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
660,Luke,Thomas,9,13,267,0,1,1,4,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
661,George,Hirst,9,13,9,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
662,Darnell,Johnson,9,13,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
181,Andrew,Robertson,10,14,3111,2,12,13,31,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
182,Trent,Alexander-Arnold,10,14,3173,4,15,14,32,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
183,Virgil,van Dijk,10,14,3420,5,2,15,33,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
184,Joseph,Gomez,10,14,1999,0,0,12,16,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
185,Joel,Matip,10,14,703,1,0,3,5,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
186,Dejan,Lovren,10,14,776,0,1,0,11,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
187,Roberto,Firmino,10,14,2985,9,9,16,26,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
188,Divock,Origi,10,14,699,4,3,2,12,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
189,Alisson,Ramses Becker,10,14,2543,0,1,13,24,0,0,0,0,1,58
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
190,Simon,Mignolet,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
191,Mohamed,Salah,10,14,2879,19,10,16,26,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
192,Sadio,Mané,10,14,2745,18,10,12,28,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
193,Alex,Oxlade-Chamberlain,10,14,1475,4,1,8,12,1,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
194,Xherdan,Shaqiri,10,14,181,1,0,1,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
195,Adam,Lallana,10,14,371,1,1,1,5,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
196,Naby,Keita,10,14,806,2,3,5,8,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
197,Fabio Henrique,Tavares,10,14,2073,2,3,6,26,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
198,Jordan,Henderson,10,14,2234,4,5,16,14,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
199,Georginio,Wijnaldum,10,14,2933,4,0,12,28,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
200,James,Milner,10,14,924,2,2,4,9,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
201,Rafael,Camacho,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
464,Rhian,Brewster,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
526,Adrián,San Miguel del Castillo,10,14,873,0,0,2,10,0,0,0,1,0,18
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
530,Andy,Lonergan,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
531,Caoimhin,Kelleher,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
550,Harvey,Elliott,10,14,7,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
569,Curtis,Jones,10,14,121,1,0,1,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
575,Neco,Williams,10,14,228,0,0,1,2,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
589,Nathaniel,Phillips,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
590,Takumi,Minamino,10,14,241,0,0,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
628,Ki-Jana,Hoever,10,14,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
202,Aymeric,Laporte,11,43,1096,1,0,8,5,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
203,Kyle,Walker,11,43,2392,1,4,12,24,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
204,Benjamin,Mendy,11,43,1491,0,2,9,13,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
206,Oleksandr,Zinchenko,11,43,1271,0,0,6,15,0,0,0,0,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
207,John,Stones,11,43,1118,0,0,3,16,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
208,Nicolás,Otamendi,11,43,1710,2,1,7,21,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
209,Danilo Luiz,da Silva,11,43,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
210,Sergio,Agüero,11,43,1449,16,6,5,18,0,0,1,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
211,Gabriel Fernando,de Jesus,11,43,2018,14,8,12,14,0,0,1,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
212,Ederson,Santana de Moraes,11,43,3071,0,0,16,31,0,0,0,3,1,68
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
213,Claudio,Bravo,11,43,346,0,0,1,7,0,0,0,0,0,8
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
214,Raheem,Sterling,11,43,2651,20,6,13,31,0,0,2,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
215,Kevin,De Bruyne,11,43,2790,13,23,18,22,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
216,Leroy,Sané,11,43,11,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
217,Riyad,Mahrez,11,43,1934,11,14,10,15,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
218,Bernardo Mota,Veiga de Carvalho e Silva,11,43,2021,6,7,9,24,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
219,David,Silva,11,43,1821,6,12,11,15,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
220,Phil,Foden,11,43,888,5,2,4,7,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
221,Fernando,Luiz Rosa,11,43,2394,0,1,10,27,1,0,0,7,2,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
222,Ilkay,Gündogan,11,43,2012,2,1,7,28,0,0,1,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
440,José Ángel,Esmorís Tasende,11,43,422,0,1,0,7,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
443,Rodrigo,Hernandez,11,43,2480,3,2,14,27,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
518,João Pedro Cavaco,Cancelo,11,43,1205,0,0,5,11,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
544,Eric,Garcia,11,43,790,0,0,5,7,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
562,Scott,Carson,11,43,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
642,Taylor,Harwood-Bellis,11,43,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
643,Cole,Palmer,11,43,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
644,Tommy,Doyle,11,43,15,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
122,Aaron,Wan-Bissaka,12,1,3070,0,4,12,33,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
160,Harry,Maguire,12,1,3420,1,0,13,36,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
223,Chris,Smalling,12,1,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
224,Ashley,Young,12,1,953,0,0,2,10,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
225,Victor,Lindelöf,12,1,3092,1,0,12,32,1,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
226,Luke,Shaw,12,1,1730,0,0,8,15,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
227,Marcos,Rojo,12,1,121,0,0,0,2,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
228,Eric,Bailly,12,1,148,0,0,1,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
229,José Diogo,Dalot Teixeira,12,1,65,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
230,Matteo,Darmian,12,1,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
231,Phil,Jones,12,1,135,0,0,0,3,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
232,Romelu,Lukaku,12,1,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
233,Marcus,Rashford,12,1,2645,17,8,9,29,0,0,2,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
234,Mason,Greenwood,12,1,1303,10,1,6,13,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
235,David,de Gea,12,1,3420,0,0,13,36,0,0,0,2,0,95
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
236,Sergio,Romero,12,1,0,0,0,0,0,0,0,0,0,0,0
